Object dump by Dumper-7
[000024CC] {0x1f314f40} Function MeshDescription.MeshDescriptionBase.IsTriangleValid
[00000000] {0x1f321100}	StructProperty TriangleID
[00000004] {0x1f321180}	BoolProperty ReturnValue
[000024CD] {0x1f314e60} Function MeshDescription.MeshDescriptionBase.IsVertexInstanceValid
[00000000] {0x1f323100}	StructProperty VertexInstanceID
[00000004] {0x1f323180}	BoolProperty ReturnValue
[000024CE] {0x1f314d80} Function MeshDescription.MeshDescriptionBase.IsVertexOrphaned
[00000000] {0x1f323000}	StructProperty VertexID
[00000004] {0x1f323080}	BoolProperty ReturnValue
[000024CF] {0x1f314ca0} Function MeshDescription.MeshDescriptionBase.IsVertexValid
[00000000] {0x1f322f00}	StructProperty VertexID
[00000004] {0x1f322f80}	BoolProperty ReturnValue
[000024D0] {0x1f314bc0} Function MeshDescription.MeshDescriptionBase.ReserveNewEdges
[00000000] {0x1f322e80}	IntProperty NumberOfNewEdges
[000024D1] {0x1f314ae0} Function MeshDescription.MeshDescriptionBase.ReserveNewPolygonGroups
[00000000] {0x1f322e00}	IntProperty NumberOfNewPolygonGroups
[000024D2] {0x1f314a00} Function MeshDescription.MeshDescriptionBase.ReserveNewPolygons
[00000000] {0x1f322d80}	IntProperty NumberOfNewPolygons
[000024D3] {0x1f314920} Function MeshDescription.MeshDescriptionBase.ReserveNewTriangles
[00000000] {0x1f322d00}	IntProperty NumberOfNewTriangles
[000024D4] {0x1f314840} Function MeshDescription.MeshDescriptionBase.ReserveNewVertexInstances
[00000000] {0x1f322c80}	IntProperty NumberOfNewVertexInstances
[000024D5] {0x1f314760} Function MeshDescription.MeshDescriptionBase.ReserveNewVertices
[00000000] {0x1f322c00}	IntProperty NumberOfNewVertices
[000024D6] {0x1f314680} Function MeshDescription.MeshDescriptionBase.ReversePolygonFacing
[00000000] {0x1f322b80}	StructProperty PolygonID
[000024D7] {0x1f3145a0} Function MeshDescription.MeshDescriptionBase.SetPolygonPolygonGroup
[00000000] {0x1f322a80}	StructProperty PolygonID
[00000004] {0x1f322b00}	StructProperty PolygonGroupID
[000024D8] {0x1f3144c0} Function MeshDescription.MeshDescriptionBase.SetPolygonVertexInstance
[00000000] {0x1f322900}	StructProperty PolygonID
[00000004] {0x1f322980}	IntProperty PerimeterIndex
[00000008] {0x1f322a00}	StructProperty VertexInstanceID
[000024D9] {0x1f3143e0} Function MeshDescription.MeshDescriptionBase.SetVertexPosition
[00000000] {0x1f322800}	StructProperty VertexID
[00000004] {0x1f322880}	StructProperty Position
[000024DA] {0x1f314300} Function StaticMeshDescription.StaticMeshDescription.CreateCube
[00000000] {0x1f322380}	StructProperty Center
[0000000C] {0x1f322400}	StructProperty HalfExtents
[00000018] {0x1f322480}	StructProperty PolygonGroup
[0000001C] {0x1f322500}	StructProperty PolygonID_PlusX
[00000020] {0x1f322580}	StructProperty PolygonID_MinusX
[00000024] {0x1f322600}	StructProperty PolygonID_PlusY
[00000028] {0x1f322680}	StructProperty PolygonID_MinusY
[0000002C] {0x1f322700}	StructProperty PolygonID_PlusZ
[00000030] {0x1f322780}	StructProperty PolygonID_MinusZ
[000024DB] {0x1f314220} Function StaticMeshDescription.StaticMeshDescription.GetVertexInstanceUV
[00000000] {0x1f322200}	StructProperty VertexInstanceID
[00000004] {0x1f322280}	IntProperty UVIndex
[00000008] {0x1f322300}	StructProperty ReturnValue
[000024DC] {0x1f314140} Function StaticMeshDescription.StaticMeshDescription.SetPolygonGroupMaterialSlotName
[00000000] {0x1f324200}	StructProperty PolygonGroupID
[00000004] {0x1f322180}	NameProperty SlotName
[000024DD] {0x1f314060} Function StaticMeshDescription.StaticMeshDescription.SetVertexInstanceUV
[00000000] {0x1f324080}	StructProperty VertexInstanceID
[00000004] {0x1f324100}	StructProperty UV
[0000000C] {0x1f324180}	IntProperty UVIndex
[000024DE] {0x1f313f80} Function EyeTracker.EyeTrackerFunctionLibrary.GetGazeData
[00000000] {0x1f323a80}	StructProperty OutGazeData
[00000028] {0x1f323b00}	BoolProperty ReturnValue
[000024DF] {0x1f313ea0} Function EyeTracker.EyeTrackerFunctionLibrary.GetStereoGazeData
[00000000] {0x1f323980}	StructProperty OutGazeData
[00000040] {0x1f323a00}	BoolProperty ReturnValue
[000024E0] {0x1f313dc0} Function EyeTracker.EyeTrackerFunctionLibrary.IsEyeTrackerConnected
[00000000] {0x1f323900}	BoolProperty ReturnValue
[000024E1] {0x1f313ce0} Function EyeTracker.EyeTrackerFunctionLibrary.IsStereoGazeDataAvailable
[00000000] {0x1f323880}	BoolProperty ReturnValue
[000024E2] {0x1f313c00} Function EyeTracker.EyeTrackerFunctionLibrary.SetEyeTrackedPlayer
[00000000] {0x1f323800}	ObjectProperty PlayerController
[000024E3] {0x1f313b20} Function MediaAssets.FileMediaSource.SetFilePath
[00000000] {0x1f323780}	StrProperty Path
[000024E4] {0x1f313a40} Function MediaAssets.MediaBlueprintFunctionLibrary.EnumerateAudioCaptureDevices
[00000000] {0x1f2ab8c0}	ArrayProperty OutDevices
[00000010] {0x1f323600}	IntProperty Filter
[000024E5] {0x1f317320} Function MediaAssets.MediaBlueprintFunctionLibrary.EnumerateVideoCaptureDevices
[00000000] {0x1f2ab820}	ArrayProperty OutDevices
[00000010] {0x1f323500}	IntProperty Filter
[000024E6] {0x1f317240} Function MediaAssets.MediaBlueprintFunctionLibrary.EnumerateWebcamCaptureDevices
[00000000] {0x1f2ab780}	ArrayProperty OutDevices
[00000010] {0x1f323400}	IntProperty Filter
[000024E7] {0x1f317160} Function MediaAssets.MediaComponent.GetMediaPlayer
[00000000] {0x1f323300}	ObjectProperty ReturnValue
[000024E8] {0x1f317080} Function MediaAssets.MediaComponent.GetMediaTexture
[00000000] {0x1f323280}	ObjectProperty ReturnValue
[000024E9] {0x1f316fa0} Function MediaAssets.MediaPlayer.CanPause
[00000000] {0x1f325100}	BoolProperty ReturnValue
[000024EA] {0x1f316ec0} Function MediaAssets.MediaPlayer.CanPlaySource
[00000000] {0x1f325000}	ObjectProperty MediaSource
[00000008] {0x1f325080}	BoolProperty ReturnValue
[000024EB] {0x1f316de0} Function MediaAssets.MediaPlayer.CanPlayUrl
[00000000] {0x1f324f00}	StrProperty URL
[00000010] {0x1f324f80}	BoolProperty ReturnValue
[000024EC] {0x1f316d00} Function MediaAssets.MediaPlayer.Close
[000024ED] {0x1f316c20} Function MediaAssets.MediaPlayer.GetAudioTrackChannels
[00000000] {0x1f324d80}	IntProperty TrackIndex
[00000004] {0x1f324e00}	IntProperty FormatIndex
[00000008] {0x1f324e80}	IntProperty ReturnValue
[000024EE] {0x1f316b40} Function MediaAssets.MediaPlayer.GetAudioTrackSampleRate
[00000000] {0x1f324c00}	IntProperty TrackIndex
[00000004] {0x1f324c80}	IntProperty FormatIndex
[00000008] {0x1f324d00}	IntProperty ReturnValue
[000024EF] {0x1f316a60} Function MediaAssets.MediaPlayer.GetAudioTrackType
[00000000] {0x1f324a80}	IntProperty TrackIndex
[00000004] {0x1f324b00}	IntProperty FormatIndex
[00000008] {0x1f324b80}	StrProperty ReturnValue
[000024F0] {0x1f316980} Function MediaAssets.MediaPlayer.GetDesiredPlayerName
[00000000] {0x1f324a00}	NameProperty ReturnValue
[000024F1] {0x1f3168a0} Function MediaAssets.MediaPlayer.GetDuration
[00000000] {0x1f324980}	StructProperty ReturnValue
[000024F2] {0x1f3167c0} Function MediaAssets.MediaPlayer.GetHorizontalFieldOfView
[00000000] {0x1f324900}	FloatProperty ReturnValue
[000024F3] {0x1f3166e0} Function MediaAssets.MediaPlayer.GetMediaName
[00000000] {0x1f324880}	TextProperty ReturnValue
[000024F4] {0x1f316600} Function MediaAssets.MediaPlayer.GetNumTrackFormats
[00000000] {0x1f2ab6e0}	EnumProperty TrackType
[00000004] {0x1f324780}	IntProperty TrackIndex
[00000008] {0x1f324800}	IntProperty ReturnValue
[000024F5] {0x1f316520} Function MediaAssets.MediaPlayer.GetNumTracks
[00000000] {0x1f2ab640}	EnumProperty TrackType
[00000004] {0x1f324680}	IntProperty ReturnValue
[000024F6] {0x1f316440} Function MediaAssets.MediaPlayer.GetPlayerName
[00000000] {0x1f324580}	NameProperty ReturnValue
[000024F7] {0x1f316360} Function MediaAssets.MediaPlayer.GetPlaylist
[00000000] {0x1f324500}	ObjectProperty ReturnValue
[000024F8] {0x1f316280} Function MediaAssets.MediaPlayer.GetPlaylistIndex
[00000000] {0x1f324480}	IntProperty ReturnValue
[000024F9] {0x1f3161a0} Function MediaAssets.MediaPlayer.GetRate
[00000000] {0x1f324400}	FloatProperty ReturnValue
[000024FA] {0x1f3160c0} Function MediaAssets.MediaPlayer.GetSelectedTrack
[00000000] {0x1f2ab5a0}	EnumProperty TrackType
[00000004] {0x1f324300}	IntProperty ReturnValue
[000024FB] {0x1f315fe0} Function MediaAssets.MediaPlayer.GetSupportedRates
[00000000] {0x1f2ab500}	ArrayProperty OutRates
[00000010] {0x1f326280}	BoolProperty Unthinned
[000024FC] {0x1f315f00} Function MediaAssets.MediaPlayer.GetTime
[00000000] {0x1f326180}	StructProperty ReturnValue
[000024FD] {0x1f315e20} Function MediaAssets.MediaPlayer.GetTimeDelay
[00000000] {0x1f326100}	StructProperty ReturnValue
[000024FE] {0x1f315d40} Function MediaAssets.MediaPlayer.GetTimeStamp
[00000000] {0x1f326080}	ObjectProperty ReturnValue
[000024FF] {0x1f315c60} Function MediaAssets.MediaPlayer.GetTrackDisplayName
[00000000] {0x1f2ab460}	EnumProperty TrackType
[00000004] {0x1f325f80}	IntProperty TrackIndex
[00000008] {0x1f326000}	TextProperty ReturnValue
[00002500] {0x1f315b80} Function MediaAssets.MediaPlayer.GetTrackFormat
[00000000] {0x1f2ab3c0}	EnumProperty TrackType
[00000004] {0x1f325e00}	IntProperty TrackIndex
[00000008] {0x1f325e80}	IntProperty ReturnValue
[00002501] {0x1f315aa0} Function MediaAssets.MediaPlayer.GetTrackLanguage
[00000000] {0x1f2ab320}	EnumProperty TrackType
[00000004] {0x1f325c80}	IntProperty TrackIndex
[00000008] {0x1f325d00}	StrProperty ReturnValue
[00002502] {0x1f3159c0} Function MediaAssets.MediaPlayer.GetUrl
[00000000] {0x1f325b80}	StrProperty ReturnValue
[00002503] {0x1f3158e0} Function MediaAssets.MediaPlayer.GetVerticalFieldOfView
[00000000] {0x1f325b00}	FloatProperty ReturnValue
[00002504] {0x1f315800} Function MediaAssets.MediaPlayer.GetVideoTrackAspectRatio
[00000000] {0x1f325980}	IntProperty TrackIndex
[00000004] {0x1f325a00}	IntProperty FormatIndex
[00000008] {0x1f325a80}	FloatProperty ReturnValue
[00002505] {0x1f315720} Function MediaAssets.MediaPlayer.GetVideoTrackDimensions
[00000000] {0x1f325800}	IntProperty TrackIndex
[00000004] {0x1f325880}	IntProperty FormatIndex
[00000008] {0x1f325900}	StructProperty ReturnValue
[00002506] {0x1f319000} Function MediaAssets.MediaPlayer.GetVideoTrackFrameRate
[00000000] {0x1f325680}	IntProperty TrackIndex
[00000004] {0x1f325700}	IntProperty FormatIndex
[00000008] {0x1f325780}	FloatProperty ReturnValue
[00002507] {0x1f318f20} Function MediaAssets.MediaPlayer.GetVideoTrackFrameRates
[00000000] {0x1f325500}	IntProperty TrackIndex
[00000004] {0x1f325580}	IntProperty FormatIndex
[00000008] {0x1f325600}	StructProperty ReturnValue
[00002508] {0x1f318e40} Function MediaAssets.MediaPlayer.GetVideoTrackType
[00000000] {0x1f325380}	IntProperty TrackIndex
[00000004] {0x1f325400}	IntProperty FormatIndex
[00000008] {0x1f325480}	StrProperty ReturnValue
[00002509] {0x1f318d60} Function MediaAssets.MediaPlayer.GetViewRotation
[00000000] {0x1f325300}	StructProperty ReturnValue
[0000250A] {0x1f318c80} Function MediaAssets.MediaPlayer.HasError
[00000000] {0x1f327380}	BoolProperty ReturnValue
[0000250B] {0x1f318ba0} Function MediaAssets.MediaPlayer.IsBuffering
[00000000] {0x1f327300}	BoolProperty ReturnValue
[0000250C] {0x1f318ac0} Function MediaAssets.MediaPlayer.IsClosed
[00000000] {0x1f327280}	BoolProperty ReturnValue
[0000250D] {0x1f3189e0} Function MediaAssets.MediaPlayer.IsConnecting
[00000000] {0x1f327200}	BoolProperty ReturnValue
[0000250E] {0x1f318900} Function MediaAssets.MediaPlayer.IsLooping
[00000000] {0x1f327180}	BoolProperty ReturnValue
[0000250F] {0x1f318820} Function MediaAssets.MediaPlayer.IsPaused
[00000000] {0x1f327100}	BoolProperty ReturnValue
[00002510] {0x1f318740} Function MediaAssets.MediaPlayer.IsPlaying
[00000000] {0x1f327080}	BoolProperty ReturnValue
[00002511] {0x1f318660} Function MediaAssets.MediaPlayer.IsPreparing
[00000000] {0x1f327000}	BoolProperty ReturnValue
[00002512] {0x1f318580} Function MediaAssets.MediaPlayer.IsReady
[00000000] {0x1f326f80}	BoolProperty ReturnValue
[00002513] {0x1f3184a0} Function MediaAssets.MediaPlayer.Next
[00000000] {0x1f326f00}	BoolProperty ReturnValue
[00002514] {0x1f3183c0} Function MediaAssets.MediaPlayer.OpenFile
[00000000] {0x1f326e00}	StrProperty FilePath
[00000010] {0x1f326e80}	BoolProperty ReturnValue
[00002515] {0x1f3182e0} Function MediaAssets.MediaPlayer.OpenPlaylist
[00000000] {0x1f326d00}	ObjectProperty InPlaylist
[00000008] {0x1f326d80}	BoolProperty ReturnValue
[00002516] {0x1f318200} Function MediaAssets.MediaPlayer.OpenPlaylistIndex
[00000000] {0x1f326b80}	ObjectProperty InPlaylist
[00000008] {0x1f326c00}	IntProperty Index
[0000000C] {0x1f326c80}	BoolProperty ReturnValue
[00002517] {0x1f318120} Function MediaAssets.MediaPlayer.OpenSource
[00000000] {0x1f326a80}	ObjectProperty MediaSource
[00000008] {0x1f326b00}	BoolProperty ReturnValue
[00002518] {0x1f318040} Function MediaAssets.MediaPlayer.OpenSourceLatent
[00000000] {0x1f326800}	ObjectProperty WorldContextObject
[00000008] {0x1f326880}	StructProperty LatentInfo
[00000020] {0x1f326900}	ObjectProperty MediaSource
[00000028] {0x1f326980}	StructProperty Options
[00000058] {0x1f326a00}	BoolProperty bSuccess
[00002519] {0x1f317f60} Function MediaAssets.MediaPlayer.OpenSourceWithOptions
[00000000] {0x1f326680}	ObjectProperty MediaSource
[00000008] {0x1f326700}	StructProperty Options
[00000038] {0x1f326780}	BoolProperty ReturnValue
[0000251A] {0x1f317e80} Function MediaAssets.MediaPlayer.OpenUrl
[00000000] {0x1f326600}	StrProperty URL
[00000010] {0x1f324380}	BoolProperty ReturnValue
[0000251B] {0x1f317da0} Function MediaAssets.MediaPlayer.Pause
[00000000] {0x1f326300}	BoolProperty ReturnValue
[0000251C] {0x1f317cc0} Function MediaAssets.MediaPlayer.Play
[00000000] {0x1f326580}	BoolProperty ReturnValue
[0000251D] {0x1f317be0} Function MediaAssets.MediaPlayer.PlayAndSeek
[0000251E] {0x1f317b00} Function MediaAssets.MediaPlayer.Previous
[00000000] {0x1f326500}	BoolProperty ReturnValue
[0000251F] {0x1f317a20} Function MediaAssets.MediaPlayer.Reopen
[00000000] {0x1f326480}	BoolProperty ReturnValue
[00002520] {0x1f317940} Function MediaAssets.MediaPlayer.Rewind
[00000000] {0x1f326400}	BoolProperty ReturnValue
[00002521] {0x1f317860} Function MediaAssets.MediaPlayer.Seek
[00000000] {0x1f328400}	StructProperty Time
[00000008] {0x1f326380}	BoolProperty ReturnValue
[00002522] {0x1f317780} Function MediaAssets.MediaPlayer.SelectTrack
[00000000] {0x1f2ab280}	EnumProperty TrackType
[00000004] {0x1f328300}	IntProperty TrackIndex
[00000008] {0x1f328380}	BoolProperty ReturnValue
[00002523] {0x1f3176a0} Function MediaAssets.MediaPlayer.SetBlockOnTime
[00000000] {0x1f328200}	StructProperty Time
[00002524] {0x1f3175c0} Function MediaAssets.MediaPlayer.SetDesiredPlayerName
[00000000] {0x1f328180}	NameProperty PlayerName
[00002525] {0x1f3174e0} Function MediaAssets.MediaPlayer.SetLooping
[00000000] {0x1f328080}	BoolProperty Looping
[00000001] {0x1f328100}	BoolProperty ReturnValue
[00002526] {0x1f317400} Function MediaAssets.MediaPlayer.SetMediaOptions
[00000000] {0x1f328000}	ObjectProperty Options
[00002527] {0x1f31ace0} Function MediaAssets.MediaPlayer.SetNativeVolume
[00000000] {0x1f327f00}	FloatProperty Volume
[00000004] {0x1f327f80}	BoolProperty ReturnValue
[00002528] {0x1f31ac00} Function MediaAssets.MediaPlayer.SetRate
[00000000] {0x1f327e00}	FloatProperty Rate
[00000004] {0x1f327e80}	BoolProperty ReturnValue
[00002529] {0x1f31ab20} Function MediaAssets.MediaPlayer.SetTimeDelay
[00000000] {0x1f327d80}	StructProperty TimeDelay
[0000252A] {0x1f31aa40} Function MediaAssets.MediaPlayer.SetTrackFormat
[00000000] {0x1f2ab1e0}	EnumProperty TrackType
[00000004] {0x1f327c00}	IntProperty TrackIndex
[00000008] {0x1f327c80}	IntProperty FormatIndex
[0000000C] {0x1f327d00}	BoolProperty ReturnValue
[0000252B] {0x1f31a960} Function MediaAssets.MediaPlayer.SetVideoTrackFrameRate
[00000000] {0x1f327980}	IntProperty TrackIndex
[00000004] {0x1f327a00}	IntProperty FormatIndex
[00000008] {0x1f327a80}	FloatProperty FrameRate
[0000000C] {0x1f327b00}	BoolProperty ReturnValue
[0000252C] {0x1f31a880} Function MediaAssets.MediaPlayer.SetViewField
[00000000] {0x1f327780}	FloatProperty Horizontal
[00000004] {0x1f327800}	FloatProperty Vertical
[00000008] {0x1f327880}	BoolProperty Absolute
[00000009] {0x1f327900}	BoolProperty ReturnValue
[0000252D] {0x1f31a7a0} Function MediaAssets.MediaPlayer.SetViewRotation
[00000000] {0x1f327600}	StructProperty Rotation
[0000000C] {0x1f327680}	BoolProperty Absolute
[0000000D] {0x1f327700}	BoolProperty ReturnValue
[0000252E] {0x1f31a6c0} Function MediaAssets.MediaPlayer.SupportsRate
[00000000] {0x1f327480}	FloatProperty Rate
[00000004] {0x1f327500}	BoolProperty Unthinned
[00000005] {0x1f327580}	BoolProperty ReturnValue
[0000252F] {0x1f31a5e0} Function MediaAssets.MediaPlayer.SupportsScrubbing
[00000000] {0x1f327400}	BoolProperty ReturnValue
[00002530] {0x1f31a500} Function MediaAssets.MediaPlayer.SupportsSeeking
[00000000] {0x1f329480}	BoolProperty ReturnValue
[00002531] {0x1f31a420} Function MediaAssets.MediaPlaylist.Add
[00000000] {0x1f328880}	ObjectProperty MediaSource
[00000008] {0x1f328900}	BoolProperty ReturnValue
[00002532] {0x1f31a340} Function MediaAssets.MediaPlaylist.AddFile
[00000000] {0x1f328780}	StrProperty FilePath
[00000010] {0x1f328800}	BoolProperty ReturnValue
[00002533] {0x1f31a260} Function MediaAssets.MediaPlaylist.AddUrl
[00000000] {0x1f328680}	StrProperty URL
[00000010] {0x1f328700}	BoolProperty ReturnValue
[00002534] {0x1f31a180} Function MediaAssets.MediaPlaylist.Get
[00000000] {0x1f328580}	IntProperty Index
[00000008] {0x1f328600}	ObjectProperty ReturnValue
[00002535] {0x1f31a0a0} Function MediaAssets.MediaPlaylist.GetNext
[00000000] {0x1f328480}	IntProperty InOutIndex
[00000008] {0x1f328500}	ObjectProperty ReturnValue
[00002536] {0x1f319fc0} Function MediaAssets.MediaPlaylist.GetPrevious
[00000000] {0x1f32a480}	IntProperty InOutIndex
[00000008] {0x1f32a500}	ObjectProperty ReturnValue
[00002537] {0x1f319ee0} Function MediaAssets.MediaPlaylist.GetRandom
[00000000] {0x1f32a380}	IntProperty OutIndex
[00000008] {0x1f32a400}	ObjectProperty ReturnValue
[00002538] {0x1f319e00} Function MediaAssets.MediaPlaylist.Insert
[00000000] {0x1f32a280}	ObjectProperty MediaSource
[00000008] {0x1f32a300}	IntProperty Index
[00002539] {0x1f319d20} Function MediaAssets.MediaPlaylist.Num
[00000000] {0x1f32a200}	IntProperty ReturnValue
[0000253A] {0x1f319c40} Function MediaAssets.MediaPlaylist.Remove
[00000000] {0x1f32a100}	ObjectProperty MediaSource
[00000008] {0x1f32a180}	BoolProperty ReturnValue
[0000253B] {0x1f319b60} Function MediaAssets.MediaPlaylist.RemoveAt
[00000000] {0x1f32a000}	IntProperty Index
[00000004] {0x1f32a080}	BoolProperty ReturnValue
[0000253C] {0x1f319a80} Function MediaAssets.MediaPlaylist.Replace
[00000000] {0x1f329e80}	IntProperty Index
[00000008] {0x1f329f00}	ObjectProperty Replacement
[00000010] {0x1f329f80}	BoolProperty ReturnValue
[0000253D] {0x1f3199a0} Function MediaAssets.MediaSoundComponent.BP_GetAttenuationSettingsToApply
[00000000] {0x1f329d00}	StructProperty OutAttenuationSettings
[000003A0] {0x1f329d80}	BoolProperty ReturnValue
[0000253E] {0x1f3198c0} Function MediaAssets.MediaSoundComponent.GetEnvelopeValue
[00000000] {0x1f329c80}	FloatProperty ReturnValue
[0000253F] {0x1f3197e0} Function MediaAssets.MediaSoundComponent.GetMediaPlayer
[00000000] {0x1f329c00}	ObjectProperty ReturnValue
[00002540] {0x1f319700} Function MediaAssets.MediaSoundComponent.GetNormalizedSpectralData
[00000000] {0x1f2ab0a0}	ArrayProperty ReturnValue
[00002541] {0x1f319620} Function MediaAssets.MediaSoundComponent.GetSpectralData
[00000000] {0x1f2ab000}	ArrayProperty ReturnValue
